onset	duration	text	kommentar	loc_besch	loc_erw	w_class	function	grammar
210.273	0.4	ans#Ufer		#	#	#		
210.673	10.8	er				PPER		
221.473	0.4	stolpert				VVFIN		
221.873	0.1	und				KON		
221.973	0.3	starrt				VVFIN		
222.273	0.1	auf				APPR		
222.373	0.4	Dans		mname		NE		
222.773	0.5	blutige				ADJA		
223.273	0.1	Beine		bodypart		NN		
223.373	12.4	Forrest		mname		NN		
235.773	0.7	schneidet				VVFIN		
236.473	0.1	ihm				PPER		
236.573	0.1	den				ART		
236.673	0.3	Rucksack		object		NN		
236.973	0.2	ab				PTKVZ		
237.173	6.9	Forrest		mname		NN		
244.073	0.3	wuchtet				VVFIN		
244.373	0.2	Dan		mname		NE		
244.573	0.1	auf				APPR		
244.673	0.2	die				ART		
244.873	0.3	Schultern		body		NN		
245.173	11.8	Er				PPER		
256.973	0.2	fällt				VVFIN		
257.173	0.2	hin				PTKVZ		
257.373	0.3	ein				ART		
257.673	0.2	Baum		geo		NN		
257.873	0.2	hinter				APPR		
258.073	0.2	ihm				PPER		
258.273	0.5	explodiert				VVPP		
259.073	1.8	Forrest		mname		NN		
260.873	0.4	schleift#Dan		#	#	#		
261.273	0.2	an				APPR		
261.473	0.2	einem				ART		
261.673	0.2	Arm		bodypart		NN		
261.873	0.3	hinter				APPR		
262.173	0.1	sich				PRF		
262.273	0.2	her				PTKVZ		
262.473	0.5	der				PDS		
262.973	0.3	schießt				VVFIN		
263.273	0.2	mit				APPR		
263.473	0.1	der				ART		
263.573	0.2	Pistole		object		NN		
263.773	0.4	zurück				ADV		
264.173	0.2	in				APPR		
264.373	0.2	den				ART		
264.573	0.3	Dschungel		geo		NN		
271.973	13.0	Forrest		mname		NN		
284.973	0.2	legt				VVFIN		
285.173	0.1	auch				ADV		
285.273	0.2	ihn				PPER		
285.473	0.2	ans				APPRART		
285.673	0.2	Ufer		geo		NN		
285.873	0.4	Dan		mname		NE		
286.273	0.2	hält				VVFIN		
286.473	0.1	ihn				PPER		
286.573	0.2	fest				PTKVZ		
286.773	14.8	er				PPER		
301.573	0.3	rennt				VVFIN		
301.873	0.2	wieder				ADV		
302.073	0.3	los				PTKVZ		
304.373	0.9	mit				APPR		
305.273	0.2	seinem				PPOSAT		
305.473	0.2	Gewehr		object		NN		
305.673	0.2	in				APPR		
305.873	0.3	beiden				PIAT		
306.173	0.1	Händen		bodypart		NN		
306.273	0.6	hastet				VVFIN		
306.873	0.2	er				PPER		
307.073	0.1	durch				APPR		
307.173	0.1	den				ART		
307.273	0.2	Dschungel		locale_recur		NN		
307.473	5.4	Forrest#stoppt		#	#	#		
312.873	0.4	und				KON		
313.273	0.2	sieht				VVFIN		
313.473	0.0	sich				PRF		
313.473	0.5	verzweifelt				ADJD		
313.973	0.2	um				PTKVZ		
314.173	3.5	der				PDS		
317.673	0.3	sieht				VVFIN		
317.973	0.2	zur				APPRART		
318.173	0.2	Seite				NN		
318.373	0.2	und				KON		
318.573	0.5	entdeckt				VVFIN		
319.073	0.1	Bubba		mname		NE		
319.173	0.3	am				APPRART		
319.473	0.3	Boden				NN		
319.773	0.5	Rauch		###		ADV		
320.273	0.3	liegt				VVFIN		
320.573	0.1	in				APPR		
320.673	0.2	der				ART		
320.873	0.0	Luft		###		NN		
320.873	8.5	geschockt				ADJD		
329.373	0.4	zieht				VVFIN		
329.773	0.4	Forrest		mname		NN		
330.173	0.2	einen				ART		
330.373	0.3	blutigen				ADJA		
330.673	0.7	Palmwedel		object		NN		
331.373	0.1	von				APPR		
331.473	0.3	Bubbas		mname		NE		
331.773	0.3	großer				ADJA		
332.073	0.5	Bauchwunde		object		NN		
332.573	8.7	etwas				ADV		
341.273	0.5	entfernt				ADJD		
341.773	0.3	huschen				ADJA		
342.073	0.4	Gestalten		persons		NN		
342.473	0.3	vorbei				PTKVZ		
342.773	2.4	schaut				VVFIN		
345.173	0.1	kurz				ADJD		
345.273	0.3	hin				PTKVZ		
345.573	7.5	er				PPER		
353.073	0.2	läuft				VVFIN		
353.273	0.1	mit				APPR		
353.373	0.3	Bubba		mname		NE		
353.673	0.1	auf				APPR		
353.773	0.2	den				ART		
353.973	0.2	Armen		bodypart		NN		
354.173	0.2	durch				APPR		
354.373	0.1	den				ART		
354.473	0.1	Dschungel		geo		NN		
354.573	9.7	Beim#La		#	#	#		
364.273	0.3	ufe#n		#	#	#		
364.573	0.2	sieht				VVFIN		
364.773	0.3	Forrest		mname		NN		
365.073	0.6	panisch				ADJD		
365.673	0.2	zum				APPRART		
365.873	0.3	Himmel		###		NN		
366.173	0.6	er				PPER		
366.773	0.0	kommt				VVFIN		
366.773	0.3	mit				APPR		
367.073	0.3	Bubba		mname		NE		
367.373	0.1	auf				APPR		
367.473	0.2	eine				ART		
367.673	0.3	Lichtung		locale		NN		
367.973	1.0	Kampfjets		object		NN		
368.973	0.2	fliegen				VVFIN		
369.173	0.4	heran				PTKVZ		
369.573	0.6	im				APPRART		
370.173	0.3	Dschungel		geo		NN		
370.473	0.3	hinter				APPR		
370.773	0.1	den				ART		
370.873	0.1	beiden				PIAT		
370.973	0.8	explodieren				ADJA		
371.773	0.8	Napalmbomben		object		NN		
372.573	0.4	die				ART		
372.973	0.6	Explosionen				NN		
373.573	0.3	kommen				VVFIN		
373.873	0.2	immer				ADV		
374.073	0.1	näher				ADJD		
374.173	5.5	ein				ART		
379.673	0.5	orangeroter				ADJA		
380.173	0.7	Feuerball		###		NN		
380.873	0.4	schießt				VVFIN		
381.273	0.4	direkt				ADJD		
381.673	0.3	hinter				APPR		
381.973	0.2	ihnen				PPER		
382.173	0.2	hoch				ADJD		
382.373	0.7	Forrest		mname		NN		
383.073	0.2	rennt				VVFIN		
383.273	0.2	weiter				PTKVZ		
383.473	0.5	der				ART		
383.973	0.3	Dschungel		geo		NN		
384.273	0.2	steht				VVFIN		
384.473	0.2	in				APPR		
384.673	0.2	Flammen		###		NN		
384.873	5.3	dunkler				ADJA		
390.173	0.3	Qualm		###		NN		
390.473	0.3	hängt				VVFIN		
390.773	0.3	über				APPR		
391.073	0.1	den				ART		
391.173	0.3	Baumkronen		geo		NN		
391.473	0.8	gehetzt				VVPP		
392.273	0.5	trägt				VVFIN		
392.773	0.6	f#oreve#r		#	#	#		
393.373	0.2	zum				APPRART		
393.573	0.3	Ufer		locale_recur		NN		
393.873	13.1	mit				APPR		
406.973	0.2	Bubba		mname		NE		
407.173	0.1	im				APPRART		
407.273	0.3	Arm		bodypart		NN		
407.573	0.3	sitzt				VVFIN		
407.873	0.1	er				PPER		
407.973	0.1	im				APPRART		
408.073	0.2	Gras		roomgeo		NN		
424.273	24.7	auf				APPR		
448.973	0.2	der				ART		
449.173	0.2	Wartebank		setting_rec;furniture		NN		
449.373	3.4	neben				APPR		
452.773	0.4	Forrest		mname		NN		
453.173	0.3	sitzt				VVFIN		
453.473	0.2	jetzt				ADV		
453.673	0.3	ein				ART		
453.973	0.2	dicker				ADJA		
454.173	0.1	Mann		male		NN		
454.273	2.3	Forrest		mname		NN		
456.573	0.4	sieht				VVFIN		
456.973	0.1	ihn				PPER		
457.073	0.3	abrupt				ADJD		
457.373	0.3	an				PTKVZ		
457.673	24.0	im				APPRART		
481.673	0.4	Lazarett		setting_new		NN		
484.273	6.7	Forrest		mname		NN		
490.973	0.2	mit				APPR		
491.173	0.1	zwei				CARD		
491.273	0.6	Eistüten		object		NN		
491.873	0.2	liegt				VVFIN		
492.073	0.1	auf				APPR		
492.173	0.2	dem				ART		
492.373	0.1	Bauch		body		NN		
492.473	3.9	Dan		mname		NE		
496.373	0.3	schaut				VVFIN		
496.673	0.2	ins				APPRART		
496.873	0.2	Leere				NN		
497.073	3.7	Er				PPER		
500.773	0.3	nimmt				VVFIN		
501.073	0.1	die				ART		
501.173	0.3	Tüte		object		NN		
501.473	0.5	legt				VVFIN		
501.973	0.0	sie				PPER		
501.973	0.1	in				APPR		
502.073	0.2	seine				PPOSAT		
502.273	0.5	Bettpfanne		object		NN		
502.773	0.6	und#starrt		#	#	#		
503.373	0.2	weiter				ADV		
503.573	0.2	vor				APPR		
503.773	0.1	sich				PRF		
503.873	0.2	hin				ADV		
504.073	2.5	Forrest#robbt		#	#	#		
506.573	0.3	von				APPR		
506.873	0.0	einer				ART		
506.873	0.4	Liege		furniture		NN		
507.273	0.1	auf				APPR		
507.373	0.2	sein				PPOSAT		
507.573	0.1	Bett		furniture		NN		
507.673	6.1	der				ART		
513.773	0.4	Pfleger		male		NN		
514.173	0.2	legt				VVFIN		
514.373	0.4	Dans		mname		NE		
514.773	0.4	Hände		bodypart		NN		
515.173	0.2	an				APPR		
515.373	0.3	einem				ART		
515.673	0.3	Haltegriff		object		NN		
515.973	0.8	Dans		mname		NE		
516.773	0.7	Unterschenkel		bodypart		NE		
517.473	0.3	sind				VAFIN		
517.773	0.6	amputiert				VVPP		
518.373	0.4	Die				ART		
518.773	0.1	Stümpfe		bodypart		NN		
518.873	0.4	sind				VAFIN		
519.273	0.2	mit				APPR		
519.473	0.5	Bandagen		object		NN		
519.973	0.2	umwickelt				VVPP		
520.173	0.5	der				ART		
520.673	0.4	Pfleger		male		NN		
521.073	0.1	hebt#ihn		#	#	#		
521.173	0.4	hoch				PTKVZ		
521.573	1.6	ein				ART		
523.173	0.5	Rollliege		furniture		NN		
523.673	0.2	wird				VAFIN		
523.873	0.3	herangezogen				VVPP		
524.173	0.5	der				ART		
524.673	0.3	Pfleger		male		NN		
524.973	0.2	legt				VVFIN		
525.173	0.3	Dan		mname		NE		
525.473	0.3	darauf				PROAV		
525.773	1.3	Dan		mname		NE		
527.073	0.3	wird				VAFIN		
527.373	0.3	weggerollt				VVPP		
527.673	1.6	Post		###		NN		
529.273	0.2	wird				VAFIN		
529.473	0.4	verteilt				VVPP		
529.873	2.0	Forrest#schleckt		#	#	#		
531.873	0.4	weiter				ADV		
532.273	0.3	sein				PPOSAT		
532.573	0.2	Eis		object		NN		
532.773	4.1	er				PPER		
536.873	0.3	bekommt				VVFIN		
537.173	0.1	ein				ART		
537.273	0.4	dickes				ADJA		
537.673	0.1	Bündel				NN		
537.773	0.5	Briefe		object		NN		
538.273	3.4	Forrest		mname		NN		
541.673	0.3	zieht				VVFIN		
541.973	0.2	den				ART		
542.173	0.4	obersten				ADJA		
542.573	0.5	Brief#heraus		#	#	#		
543.073	0.4	er				PPER		
543.473	0.2	ist				VAFIN		
543.673	0.1	an				APPR		
543.773	0.3	Jenny		fname		NN		
544.273	0.4	adressiert				VVPP		
544.673	0.0	und				KON		
544.673	0.2	mit				APPR		
544.873	0.1	dem				ART		
544.973	0.5	Stempel		object		NN		
545.473	0.9	unzustellbar				ADJD		
546.373	0.5	versehen				VVPP		
546.873	3.0	Forrest		mname		NN		
549.873	0.2	nimmt				VVFIN		
550.073	0.3	weiter				ADV		
550.373	0.4	Briefe		object		NN		
550.773	0.1	aus				APPR		
550.873	0.1	dem				ART		
550.973	0.3	Bündel		object		NN		
551.273	0.5	alle				PIS		
551.773	0.3	sind				VAFIN		
552.073	0.1	an				APPR		
552.173	0.3	Jenny		fname		NN		
552.473	0.4	gerichtet				VVPP		
552.873	0.2	und				KON		
553.073	0.2	haben				VAFIN		
553.273	0.1	den				ART		
553.373	0.3	selben				ADJA		
553.673	0.4	Stempel		object		NN		
555.073	1.1	niedergeschlagen				ADJA		
556.173	0.4	betrachtet				VVFIN		
556.573	0.4	Forrest		male		NN		
556.973	0.3	einen				ART		
557.273	0.3	Brief		object		NN		
557.573	0.0	nach				APPR		
557.573	0.3	dem				ART		
557.873	0.3	anderen				PIS		
558.173	1.8	in				APPR		
559.973	0.2	einem				ART		
560.173	0.5	Zeitraum				NN		
560.673	0.3	des				ART		
560.973	0.4	Lazaretts		locale		NN		
561.373	0.9	Forrest		mname		NN		
562.273	0.1	mit				APPR		
562.373	0.2	einem				ART		
562.573	0.1	Eis		object		NN		
562.673	0.3	vorm				APPRART		
562.973	0.4	Fernseher		object		NN		
563.373	6.6	mühsam				ADJD		
569.973	0.2	steht				VVFIN		
570.173	0.4	Forrest		mname		NN		
570.573	0.2	von				APPR		
570.773	0.4	mehreren				PIAT		
571.173	0.3	Kissen		object		NN		
571.473	0.2	auf				PTKVZ		
571.673	4.0	ein				ART		
575.673	0.6	Tischtennisball		object		NN		
576.273	0.4	trifft				VVFIN		
576.673	0.2	seinen				PPOSAT		
576.873	0.2	Kopf		head		NN		
577.073	1.7	der				ART		
578.773	0.2	Mann		male		NN		
578.973	0.3	bewegt				VVFIN		
579.273	0.6	Tennisschläger		object		NN		
579.873	0.2	wie				KOKOM		
580.073	0.1	im				APPRART		
580.173	0.2	Spiel				NN		
580.373	2.2	Forrest		male		NN		
582.573	0.4	schüttelt				VVFIN		
582.973	0.1	den				ART		
583.073	0.1	Kopf		head		NN		
583.173	3.2	Er#gibt		#	#	#		
586.373	0.6	Forrest		male		NN		
586.973	0.0	den				ART		
586.973	0.4	Schläger		object		NN		
587.373	9.8	er				PPER		
597.173	0.2	bewegt				VVFIN		
597.373	0.2	den				ART		
597.573	0.1	Ball		object		NN		
597.673	0.2	hin				ADV		
597.873	0.2	und				KON		
598.073	0.1	her				ADV		
598.173	0.8	Forrest		object		NN		
598.973	0.3	behält				VVFIN		
599.273	0.1	ihn				PPER		
599.373	0.2	im				APPRART		
599.573	0.1	Blick		###		NN		
599.673	1.2	mit				APPR		
600.873	0.1	dem				ART		
600.973	0.1	Eis		object		NN		
601.073	0.2	in				APPR		
601.273	0.1	der				ART		
601.373	0.1	Hand		bodypart		NN		
601.473	0.3	spielt				VVFIN		
601.773	0.2	Forrest		mname		NN		
601.973	0.3	gegen				APPR		
602.273	0.3	einen				ART		
602.573	0.4	Rollstuhlfahrer		male		NN		
602.973	10.8	er#übt		#	#	#		
613.773	0.2	die				ART		
613.973	0.4	Angabe				NN		
615.073	4.0	die				ART		
619.073	0.2	Bälle		object		NE		
619.273	0.2	springen				VVFIN		
619.473	0.3	vom				APPRART		
619.773	0.6	Gegnerfeld		object		NN		
620.373	0.2	in				APPR		
620.573	0.2	eine				ART		
620.773	0.2	Bettpfanne		object		NN		
620.973	2.5	Forrest#spielt		#	#	#		
623.473	0.2	vor				APPR		
623.673	0.3	vielen				PIAT		
623.973	0.5	Zuschauern		persons		NN		
624.473	0.2	gegen				APPR		
624.673	0.1	das				ART		
624.773	0.6	hochgeklappte				ADJA		
625.373	0.6	Gegnerfeld		furniture		NN		
625.973	11.5	Dan		mname		NE		
637.473	0.2	auf				APPR		
637.673	0.2	einer				ART		
637.873	0.2	Liege		furniture		NN		
638.073	0.3	schaut				VVFIN		
638.373	0.3	mürrisch				ADJD		
638.673	0.2	nach				APPR		
638.873	0.2	draußen				ADV		
639.673	0.2	Forrest#spielt		#	#	#		
639.873	0.6	allein		setting_new		ADV		
640.481	0.5	dabei				PROAV		
640.981	0.3	trifft				VVFIN		
641.281	0.1	der				ART		
641.381	0.2	immer				ADV		
641.581	0.2	wieder				ADV		
641.781	0.1	ein				ART		
641.881	0.7	Ziel-Quadrat		object		NN		
642.581	0.1	auf				APPR		
642.681	0.2	einer				ART		
642.881	0.4	hochgestellten				ADJA		
643.281	0.5	Platte		furniture		NN		
643.781	0.5	ein				ART		
644.281	0.4	Offizier		male		NN		
644.681	0.3	kommt				VVFIN		
644.981	6.2	Forrest		mname		NN		
651.181	0.2	greift				VVFIN		
651.381	0.3	wieder				ADV		
651.681	1.2	zu				APPR		
652.881	0.1	Ball		object		NN		
652.981	0.2	und				KON		
653.181	0.3	Schläger		object		NN		
653.481	2.4	im				APPRART		
655.881	0.5	Schlafsaal		setting_rec		NN		
656.381	4.3	Er				PPER		
660.681	0.2	zieht				VVFIN		
660.881	0.2	einen				ART		
661.081	0.3	Vorhang		roomgeo		NN		
661.381	0.2	weg				PTKVZ		
661.581	0.6	in				APPR		
662.181	0.2	Dans		mname		NE		
662.381	0.3	Bett		furniture		NE		
662.681	0.3	liegt				VVFIN		
662.981	0.1	ein				ART		
663.081	0.2	Mann		male		NN		
663.281	0.2	mit				APPR		
663.481	0.5	vollständig				ADJD		
663.981	0.6	bandagiertem				ADJA		
664.581	0.2	Kopf		head		NN		
664.781	0.2	und				KON		
664.981	0.1	Oberkörper		body		NN		
665.081	0.7	zu				APPR		
665.781	0.2	einer				ART		
665.981	0.2	Schwester		female		NN		
666.181	7.2	Forrest		mname		NN		
673.381	0.2	sieht			face	VVFIN		
673.581	0.2	wieder				ADV		
673.781	0.2	auf				APPR		
673.981	0.1	den				ART		
674.081	0.3	Schwerverletzten		male		NN		
676.181	5.4	im				APPRART		
681.581	0.5	Fernsehen		setting_new		NN		
682.081	13.7	Johnson		mname		NE		
695.781	0.2	hängt				VVFIN		
695.981	0.4	Forrest		mname		NN		
696.381	0.1	die				ART		
696.481	0.4	Medaille		object		NN		
696.881	0.1	um				PTKVZ		
696.981	10.0	im				APPRART		
706.981	0.2	Saal		###		NN		
707.181	0.3	sitzt				VVFIN		
707.481	0.2	auch				ADV		
707.681	0.1	die				ART		
707.781	0.2	Mutter		female		NN		
707.981	0.2	von				APPR		
708.181	0.4	Forrest		mname		NN		
708.581	0.4	der				ART		
708.981	0.5	glotzt			face	VVFIN		
709.481	0.3	Johnson		mname		NE		
709.781	0.2	an				APZR		
709.981	0.4	dreht				VVFIN		
710.381	0.1	sich				PRF		
710.481	0.2	um				PTKVZ		
710.681	0.2	und				KON		
710.881	0.7	entblößt				VVFIN		
711.581	0.0	die				ART		
711.581	0.6	Pobacke		bodypart		NN		
712.181	0.1	mit				APPR		
712.281	0.1	der				ART		
712.381	0.3	Wunde		object		NN		
714.981	0.4	im				APPRART		
715.381	0.4	Friseurladen		setting_rec		NN		
715.781	0.5	gucken				VVFIN		
716.281	0.1	drei				CARD		
716.381	0.3	Männer		male		NN		
716.681	0.4	verdutzt				ADJD		
717.081	0.1	zum				APPRART		
717.181	0.5	Bildschirm		object		NN		
717.681	1.2	Johnson		mname		NE		
718.881	0.4	winkt				VVFIN		
719.281	0.4	amüsiert				ADJD		
719.681	0.2	ab				PTKVZ		
719.881	0.3	und				KON		
720.181	0.2	geht				VVFIN		
720.381	2.4	Forrest		mname		NN		
722.781	0.2	vor				APPR		
722.981	0.1	dem				ART		
723.081	0.3	Lincoln				NE		
723.381	0.2	Memorial		setting_new;geo		NE		
723.581	10.2	er				PPER		
733.781	0.3	trägt				VVFIN		
734.081	0.8	Paradeuniform		object		NN		
734.881	12.0	Er				PPER		
746.881	0.3	wird#in		#	#	#		
747.181	0.2	eine				ART		
747.381	0.3	Schlange				NN		
747.681	0.1	von				APPR		
747.781	0.7	Veteranen		persons		NN		
748.481	0.5	gegen				APPR		
748.981	0.2	den				ART		
749.181	0.2	Krieg				NN		
749.381	0.4	geschoben				VVPP		
749.781	4.2	am				APPRART		
753.981	0.8	Straßenrand		geo		NN		
754.781	0.2	viele				PIAT		
754.981	0.3	Busse		object		NN		
755.281	0.1	mit				APPR		
755.381	1.0	Anti-Kriegs-Parolen				NN		
756.381	0.3	die				ART		
756.681	0.2	zwei				CARD		
756.881	0.4	Frauen		female		NN		
757.281	0.2	führen				VVFIN		
757.481	0.3	die				ART		
757.781	0.5	Veteranen		males		NN		
758.281	0.1	und				KON		
758.381	0.4	Forrest		mname		NN		
758.781	0.3	hinter				APPR		
759.081	0.1	eine				ART		
759.181	0.3	Bühne		locale		NN		
759.481	0.7	viele				PIS		
760.181	0.1	der				ART		
760.281	0.3	Männer		male		NN		
760.581	0.1	haben				VAFIN		
760.681	0.2	Bärte		head		NN		
760.881	0.3	und				KON		
761.181	0.3	lange				ADJA		
761.481	0.3	Haare		head		NN		
761.781	0.4	sie				PPER		
762.181	0.3	tragen				VVFIN		
762.481	0.6	Uniformteile		object		NN		
763.081	0.7	kombiniert				VVFIN		
763.781	0.1	mit				APPR		
763.881	0.6	Zivilkleidung		body		NN		
764.481	0.9	an				APPR		
765.381	0.1	der				ART		
765.481	0.7	Bühne		geo		NN		
766.181	0.1	wird				VAFIN		
766.281	0.4	Forrest		mname		NN		
766.681	0.1	an				APPR		
766.781	0.1	den				ART		
766.881	0.4	Anfang				NN		
767.281	0.0	der				ART		
767.281	0.4	Schlange				NN		
767.681	0.2	gestellt				VVPP		
767.881	1.0	der				ART		
768.881	0.4	Veteranen		male		NN		
769.281	0.2	hinter				APPR		
769.481	0.2	ihm				PPER		
774.981	33.6	der				ART		
808.581	0.3	Veteran		male		NN		
808.881	3.5	Zögernd				ADJD		
812.381	0.2	geht				VVFIN		
812.581	0.4	Forrest		mname		NN		
812.981	0.3	zu#den		#	#	#		
813.281	0.4	Mikros		object		NN		
813.681	0.8	vor				APPR		
814.481	0.1	der				ART		
814.581	0.2	Bühne		geo		NN		
814.781	0.3	stehen				VVFIN		
815.081	0.8	zehntausende		persons		ADV		
815.881	0.2	um				APPR		
816.081	0.1	ein				ART		
816.181	0.4	längliches				ADJA		
816.581	0.3	Bassin		geo		NN		
816.881	0.7	an				APPR		
817.581	0.2	dessen				PDS		
817.781	0.1	Ende				NN		
817.881	0.5	ragt				VVFIN		
818.381	0.2	das				ART		
818.581	0.6	Washington				NE		
819.181	0.1	Monument		geo		NE		
819.281	0.8	empor				PTKVZ		
820.081	0.5	ein				ART		
820.581	0.8	170				CARD		
821.381	0.0	m				NN		
821.381	0.5	hoher				ADJA		
821.881	0.4	weißer				ADJA		
822.281	0.5	Obelisk		geo		NE		
823.881	9.6	vor				APPR		
833.481	0.1	dem				ART		
833.581	0.4	Lincoln				NE		
833.981	0.1	Memorial		geo		NE		
834.081	0.8	stehen				VVFIN		
834.881	0.8	Übertragungswagen		object		NN		
835.681	0.6	der				ART		
836.281	0.2	Menge		persons		NN		
836.481	0.3	werden				VAFIN		
836.781	0.3	Plakate		object		NN		
837.081	0.3	mit				APPR		
837.381	0.1	dem				ART		
837.481	0.7	Friedenssymbol				NN		
838.181	0.5	hochgehalten				VVIZU		
838.681	27.6	der				ART		
866.281	0.9	Verstärkeranlage		object		NN		
867.181	0.2	sieht				VVFIN		
867.381	0.2	sich				PRF		
867.581	0.1	ein				ART		
867.681	0.3	Polizist		male		NN		
867.981	0.6	unauffällig				ADJD		
868.581	0.2	um				PTKVZ		
868.781	2.3	und				KON		
871.081	0.3	reißt				VVFIN		
871.381	0.3	Stecker		object		NN		
871.681	0.4	aus				APPR		
872.081	0.3	Buchsen		object		NN		
872.381	4.0	Forrest		mname		NN		
876.381	0.5	spricht				VVFIN		
